(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~$ cd Desktop/Research/QML-ImageClassification/
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ ls
data  draft-code  environment_snapshot_221130.yml  environment_snapshot_221203.yml  environment_snapshot_221207.yml  environment_snapshot_221213.yml  pawsey  research_cpu_pawsey.yaml  research_gpu_pawsey.txt  research_gpu.yaml
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ conda activate research_gpu
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ cd draft-code/qiskit-draft-code/new-conv-prototype/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ ls
conv_1_and_2.png            conv-3.png                                conv-5x5_1_and_2.png            conv-5x5-stride-5-28x28-bobyqa.py  full-circ-5x5.png  kernel.png         tmux-session-output
conv_1_and_2_with_data.png  conv_3x3_28x28.py                         conv-5x5_1_and_2_with_data.png  conv-5x5-stride-5-28x28-ga.py      full-circ.png      single-kernel.py
conv_1.png                  conv_3x3_stride-3_28x28_afterconv_3x3.py  conv-5x5-1.png                  conv-5x5-stride-5-28x28.py         kernel-5x5.png     super-tiny-images
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ cd super-tiny-images/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ ls
conv-5x5-1.png                           example_tiny_handwritten_digit_6.png  handwritten-digits.py  qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.json  tiny-handwritten.pkl
conv-5x5-stride-3-8x8-noisy-acc-loss.py  example_tiny_handwritten_digit_7.png  mnist.pkl              qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.pdf   train-images-idx3-ubyte.gz
conv-5x5-stride-3-8x8-noisy.py           example_tiny_handwritten_digit_9.png  optdigits.names        t10k-images-idx3-ubyte.gz                                                         train-labels-idx1-ubyte.gz
conv-5x5-stride-3-8x8.py                 example_tiny_handwritten_digit.png    optdigits.tes          t10k-labels-idx1-ubyte.gz
data                                     full-circ-5x5.png                     optdigits.tra          tinyhandwrittendigits.py
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ python conv-5x5-stride-3-8x8-noisy.py
Training with 200 data, testing with 100 data, for 200 epochs...
Rep 0, Training with 200 data, Training at Epoch 1, train acc 0.245, train cost 1.3891, test acc 0.27, test cost 1.3847, avg epoch time 366.5264, total time 366.5264
Rep 0, Training with 500 data, Training at Epoch 55, train acc 0.618, train cost 1.3277, test acc 0.63, test cost 1.3272, avg epoch time 797.9079, total time 43884.9344
Rep 0, Training with 500 data, Training at Epoch 56, train acc 0.362, train cost 1.3437, test acc 0.34, test cost 1.3516, avg epoch time 797.9687, total time 44686.2462
Rep 0, Training with 500 data, Training at Epoch 57, train acc 0.384, train cost 1.3536, test acc 0.35, test cost 1.3583, avg epoch time 797.9572, total time 45483.5608
Rep 0, Training with 500 data, Training at Epoch 58, train acc 0.59, train cost 1.3359, test acc 0.62, test cost 1.3317, avg epoch time 797.9436, total time 46280.7309
Rep 0, Training with 500 data, Training at Epoch 59, train acc 0.572, train cost 1.3244, test acc 0.53, test cost 1.3268, avg epoch time 797.9143, total time 47076.9426
Rep 0, Training with 500 data, Training at Epoch 60, train acc 0.386, train cost 1.343, test acc 0.31, test cost 1.3492, avg epoch time 797.893, total time 47873.5775
Rep 0, Training with 500 data, Training at Epoch 61, train acc 0.44, train cost 1.3446, test acc 0.41, test cost 1.3469, avg epoch time 797.8872, total time 48671.1188
Rep 0, Training with 500 data, Training at Epoch 62, train acc 0.574, train cost 1.3235, test acc 0.52, test cost 1.3296, avg epoch time 797.939, total time 49472.221
Rep 0, Training with 500 data, Training at Epoch 63, train acc 0.544, train cost 1.3285, test acc 0.51, test cost 1.3338, avg epoch time 797.9341, total time 50269.8473
Rep 0, Training with 500 data, Training at Epoch 64, train acc 0.59, train cost 1.3242, test acc 0.51, test cost 1.3284, avg epoch time 797.9226, total time 51067.0484
Rep 0, Training with 500 data, Training at Epoch 65, train acc 0.552, train cost 1.3278, test acc 0.51, test cost 1.3326, avg epoch time 797.9701, total time 51868.0596
Rep 0, Training with 500 data, Training at Epoch 66, train acc 0.556, train cost 1.3257, test acc 0.5, test cost 1.3295, avg epoch time 797.9858, total time 52667.0637
Rep 0, Training with 500 data, Training at Epoch 67, train acc 0.658, train cost 1.3241, test acc 0.6, test cost 1.3295, avg epoch time 797.9443, total time 53462.2676
Rep 0, Training with 500 data, Training at Epoch 68, train acc 0.566, train cost 1.3347, test acc 0.54, test cost 1.3404, avg epoch time 797.9684, total time 54261.8516
Rep 0, Training with 500 data, Training at Epoch 69, train acc 0.564, train cost 1.334, test acc 0.57, test cost 1.3401, avg epoch time 797.9424, total time 55058.0261
Rep 0, Training with 500 data, Training at Epoch 70, train acc 0.668, train cost 1.3176, test acc 0.56, test cost 1.323, avg epoch time 797.9514, total time 55856.5949
Rep 0, Training with 500 data, Training at Epoch 71, train acc 0.636, train cost 1.324, test acc 0.57, test cost 1.3309, avg epoch time 797.9893, total time 56657.2427
Rep 0, Training with 500 data, Training at Epoch 72, train acc 0.652, train cost 1.3203, test acc 0.63, test cost 1.3246, avg epoch time 797.9603, total time 57453.1449
Rep 0, Training with 500 data, Training at Epoch 73, train acc 0.466, train cost 1.3365, test acc 0.51, test cost 1.3381, avg epoch time 797.9414, total time 58249.7248
Rep 0, Training with 500 data, Training at Epoch 74, train acc 0.62, train cost 1.3227, test acc 0.64, test cost 1.3317, avg epoch time 797.96, total time 59049.0431
Rep 0, Training with 500 data, Training at Epoch 75, train acc 0.626, train cost 1.3257, test acc 0.64, test cost 1.3337, avg epoch time 797.9458, total time 59845.9345
Rep 0, Training with 500 data, Training at Epoch 76, train acc 0.634, train cost 1.3197, test acc 0.57, test cost 1.3276, avg epoch time 797.9768, total time 60646.2355
Rep 0, Training with 500 data, Training at Epoch 77, train acc 0.636, train cost 1.3193, test acc 0.53, test cost 1.3277, avg epoch time 797.9537, total time 61442.436
Rep 0, Training with 500 data, Training at Epoch 78, train acc 0.666, train cost 1.3183, test acc 0.57, test cost 1.3255, avg epoch time 797.9896, total time 62243.1887
Rep 0, Training with 500 data, Training at Epoch 79, train acc 0.67, train cost 1.3188, test acc 0.6, test cost 1.3264, avg epoch time 797.9378, total time 63037.088
Rep 0, Training with 500 data, Training at Epoch 80, train acc 0.632, train cost 1.3215, test acc 0.58, test cost 1.3293, avg epoch time 797.9859, total time 63838.8696
Rep 0, Training with 500 data, Training at Epoch 81, train acc 0.67, train cost 1.3196, test acc 0.57, test cost 1.3299, avg epoch time 797.9849, total time 64636.7797
Rep 0, Training with 500 data, Training at Epoch 82, train acc 0.554, train cost 1.331, test acc 0.57, test cost 1.3353, avg epoch time 797.995, total time 65435.5867
Rep 0, Training with 500 data, Training at Epoch 83, train acc 0.584, train cost 1.3285, test acc 0.59, test cost 1.3364, avg epoch time 797.9872, total time 66232.9353
Rep 0, Training with 500 data, Training at Epoch 84, train acc 0.608, train cost 1.3235, test acc 0.56, test cost 1.3327, avg epoch time 798.0311, total time 67034.6124
Rep 0, Training with 500 data, Training at Epoch 85, train acc 0.676, train cost 1.317, test acc 0.66, test cost 1.3248, avg epoch time 798.0245, total time 67832.0825
Rep 0, Training with 500 data, Training at Epoch 86, train acc 0.66, train cost 1.3095, test acc 0.64, test cost 1.3157, avg epoch time 798.0348, total time 68630.9897
Rep 0, Training with 500 data, Training at Epoch 87, train acc 0.65, train cost 1.3168, test acc 0.65, test cost 1.3195, avg epoch time 798.0522, total time 69430.5456
Rep 0, Training with 500 data, Training at Epoch 88, train acc 0.634, train cost 1.3091, test acc 0.62, test cost 1.3154, avg epoch time 798.0161, total time 70225.416
Rep 0, Training with 500 data, Training at Epoch 89, train acc 0.68, train cost 1.309, test acc 0.68, test cost 1.3141, avg epoch time 798.0124, total time 71023.1051
Rep 0, Training with 500 data, Training at Epoch 90, train acc 0.668, train cost 1.3081, test acc 0.67, test cost 1.3117, avg epoch time 798.0258, total time 71822.324
Rep 0, Training with 500 data, Training at Epoch 91, train acc 0.674, train cost 1.3069, test acc 0.66, test cost 1.3126, avg epoch time 798.0378, total time 72621.4408
Rep 0, Training with 500 data, Training at Epoch 92, train acc 0.666, train cost 1.3072, test acc 0.67, test cost 1.3155, avg epoch time 798.05, total time 73420.6035
Rep 0, Training with 500 data, Training at Epoch 93, train acc 0.682, train cost 1.3082, test acc 0.68, test cost 1.3132, avg epoch time 798.0743, total time 74220.9121
Rep 0, Training with 500 data, Training at Epoch 94, train acc 0.394, train cost 1.3474, test acc 0.38, test cost 1.3601, avg epoch time 798.0472, total time 75016.4324
Rep 0, Training with 500 data, Training at Epoch 95, train acc 0.686, train cost 1.3071, test acc 0.71, test cost 1.3064, avg epoch time 798.0449, total time 75814.2662
Rep 0, Training with 500 data, Training at Epoch 96, train acc 0.68, train cost 1.3193, test acc 0.72, test cost 1.3177, avg epoch time 798.0779, total time 76615.4808
Rep 0, Training with 500 data, Training at Epoch 97, train acc 0.66, train cost 1.3191, test acc 0.62, test cost 1.3205, avg epoch time 798.1001, total time 77415.713
Rep 0, Training with 500 data, Training at Epoch 98, train acc 0.702, train cost 1.3007, test acc 0.72, test cost 1.299, avg epoch time 798.1111, total time 78214.8875
Rep 0, Training with 500 data, Training at Epoch 99, train acc 0.682, train cost 1.3107, test acc 0.76, test cost 1.3079, avg epoch time 798.1518, total time 79017.0321
Rep 0, Training with 500 data, Training at Epoch 100, train acc 0.414, train cost 1.353, test acc 0.45, test cost 1.3487, avg epoch time 798.1302, total time 79813.0182
Rep 0, Training with 500 data, Training at Epoch 101, train acc 0.684, train cost 1.3095, test acc 0.69, test cost 1.311, avg epoch time 798.1221, total time 80610.3339
Rep 0, Training with 500 data, Training at Epoch 102, train acc 0.242, train cost 1.3824, test acc 0.27, test cost 1.3832, avg epoch time 798.1511, total time 81411.4122
Rep 0, Training with 500 data, Training at Epoch 103, train acc 0.658, train cost 1.3034, test acc 0.67, test cost 1.3024, avg epoch time 798.1485, total time 82209.2972
Rep 0, Training with 500 data, Training at Epoch 104, train acc 0.69, train cost 1.3015, test acc 0.71, test cost 1.3016, avg epoch time 798.1683, total time 83009.5002
Rep 0, Training with 500 data, Training at Epoch 105, train acc 0.682, train cost 1.3079, test acc 0.69, test cost 1.3098, avg epoch time 798.1822, total time 83809.1259
Rep 0, Training with 500 data, Training at Epoch 106, train acc 0.642, train cost 1.3191, test acc 0.65, test cost 1.3179, avg epoch time 798.1429, total time 84603.1491
Rep 0, Training with 500 data, Training at Epoch 107, train acc 0.696, train cost 1.301, test acc 0.71, test cost 1.3008, avg epoch time 798.1641, total time 85403.5583
Rep 0, Training with 500 data, Training at Epoch 108, train acc 0.704, train cost 1.3098, test acc 0.73, test cost 1.3075, avg epoch time 798.1866, total time 86204.1554
Rep 0, Training with 500 data, Training at Epoch 109, train acc 0.672, train cost 1.2853, test acc 0.71, test cost 1.2821, avg epoch time 798.1761, total time 87001.1994
Rep 0, Training with 500 data, Training at Epoch 110, train acc 0.666, train cost 1.2868, test acc 0.69, test cost 1.2886, avg epoch time 798.1762, total time 87799.3791
Rep 0, Training with 500 data, Training at Epoch 111, train acc 0.602, train cost 1.2955, test acc 0.69, test cost 1.293, avg epoch time 798.1842, total time 88598.442
Rep 0, Training with 500 data, Training at Epoch 112, train acc 0.578, train cost 1.2927, test acc 0.64, test cost 1.289, avg epoch time 798.1952, total time 89397.863
Rep 0, Training with 500 data, Training at Epoch 113, train acc 0.424, train cost 1.3593, test acc 0.34, test cost 1.3638, avg epoch time 798.1689, total time 90193.0828
Rep 0, Training with 500 data, Training at Epoch 114, train acc 0.658, train cost 1.2875, test acc 0.72, test cost 1.2867, avg epoch time 798.1553, total time 90989.7033
Rep 0, Training with 500 data, Training at Epoch 115, train acc 0.594, train cost 1.3238, test acc 0.6, test cost 1.3217, avg epoch time 798.1794, total time 91790.6283
Rep 0, Training with 500 data, Training at Epoch 116, train acc 0.648, train cost 1.293, test acc 0.67, test cost 1.2872, avg epoch time 798.1588, total time 92586.417
Rep 0, Training with 500 data, Training at Epoch 117, train acc 0.534, train cost 1.3201, test acc 0.56, test cost 1.3205, avg epoch time 798.184, total time 93387.5336
Rep 0, Training with 500 data, Training at Epoch 118, train acc 0.662, train cost 1.2877, test acc 0.68, test cost 1.2855, avg epoch time 798.2065, total time 94188.3704
Rep 0, Training with 500 data, Training at Epoch 119, train acc 0.562, train cost 1.3181, test acc 0.65, test cost 1.3156, avg epoch time 798.1727, total time 94982.5527
Rep 0, Training with 500 data, Training at Epoch 120, train acc 0.654, train cost 1.2894, test acc 0.69, test cost 1.2908, avg epoch time 798.1708, total time 95780.4931
Rep 0, Training with 500 data, Training at Epoch 121, train acc 0.484, train cost 1.3225, test acc 0.47, test cost 1.3201, avg epoch time 798.205, total time 96582.7994
Rep 0, Training with 500 data, Training at Epoch 122, train acc 0.702, train cost 1.2845, test acc 0.75, test cost 1.2843, avg epoch time 798.21, total time 97381.6185
Rep 0, Training with 500 data, Training at Epoch 123, train acc 0.42, train cost 1.3355, test acc 0.36, test cost 1.3402, avg epoch time 798.2085, total time 98179.6432
Rep 0, Training with 500 data, Training at Epoch 124, train acc 0.714, train cost 1.284, test acc 0.73, test cost 1.2863, avg epoch time 798.2058, total time 98977.5246
Rep 0, Training with 500 data, Training at Epoch 125, train acc 0.652, train cost 1.2918, test acc 0.69, test cost 1.2906, avg epoch time 798.1914, total time 99773.9281
Rep 0, Training with 500 data, Training at Epoch 126, train acc 0.716, train cost 1.2825, test acc 0.73, test cost 1.2831, avg epoch time 798.2319, total time 100577.2246
Rep 0, Training with 500 data, Training at Epoch 127, train acc 0.68, train cost 1.2842, test acc 0.67, test cost 1.2846, avg epoch time 798.2079, total time 101372.3983
Rep 0, Training with 500 data, Training at Epoch 128, train acc 0.714, train cost 1.284, test acc 0.7, test cost 1.2849, avg epoch time 798.1974, total time 102169.2717
Rep 0, Training with 500 data, Training at Epoch 129, train acc 0.644, train cost 1.3025, test acc 0.68, test cost 1.2958, avg epoch time 798.2023, total time 102968.1021
Rep 0, Training with 500 data, Training at Epoch 130, train acc 0.674, train cost 1.3073, test acc 0.72, test cost 1.3053, avg epoch time 798.1953, total time 103765.3845
Rep 0, Training with 500 data, Training at Epoch 131, train acc 0.588, train cost 1.3107, test acc 0.55, test cost 1.3123, avg epoch time 798.202, total time 104564.4583
Rep 0, Training with 500 data, Training at Epoch 132, train acc 0.638, train cost 1.31, test acc 0.65, test cost 1.3073, avg epoch time 798.1971, total time 105362.0232
Rep 0, Training with 500 data, Training at Epoch 133, train acc 0.68, train cost 1.296, test acc 0.7, test cost 1.2953, avg epoch time 798.1874, total time 106158.9227
Rep 0, Training with 500 data, Training at Epoch 134, train acc 0.652, train cost 1.2898, test acc 0.72, test cost 1.2852, avg epoch time 798.19, total time 106957.454
Rep 0, Training with 500 data, Training at Epoch 135, train acc 0.652, train cost 1.2896, test acc 0.65, test cost 1.2926, avg epoch time 798.2071, total time 107757.962
Rep 0, Training with 500 data, Training at Epoch 136, train acc 0.648, train cost 1.3022, test acc 0.62, test cost 1.3044, avg epoch time 798.221, total time 108558.0565
Rep 0, Training with 500 data, Training at Epoch 137, train acc 0.636, train cost 1.3062, test acc 0.68, test cost 1.3071, avg epoch time 798.224, total time 109356.6875
Rep 0, Training with 500 data, Training at Epoch 138, train acc 0.708, train cost 1.2842, test acc 0.7, test cost 1.2842, avg epoch time 798.2241, total time 110154.9276
Rep 0, Training with 500 data, Training at Epoch 139, train acc 0.696, train cost 1.2832, test acc 0.75, test cost 1.2837, avg epoch time 798.2197, total time 110952.5314
Rep 0, Training with 500 data, Training at Epoch 140, train acc 0.698, train cost 1.2823, test acc 0.74, test cost 1.2855, avg epoch time 798.2131, total time 111749.8309
Rep 0, Training with 500 data, Training at Epoch 141, train acc 0.68, train cost 1.286, test acc 0.68, test cost 1.2855, avg epoch time 798.194, total time 112545.3475
Rep 0, Training with 500 data, Training at Epoch 142, train acc 0.692, train cost 1.2846, test acc 0.71, test cost 1.2869, avg epoch time 798.2038, total time 113344.9426
Rep 0, Training with 500 data, Training at Epoch 143, train acc 0.684, train cost 1.284, test acc 0.7, test cost 1.2823, avg epoch time 798.2244, total time 114146.0895
Rep 0, Training with 500 data, Training at Epoch 144, train acc 0.69, train cost 1.2835, test acc 0.73, test cost 1.2855, avg epoch time 798.2267, total time 114944.6519
Rep 0, Training with 500 data, Training at Epoch 145, train acc 0.67, train cost 1.2872, test acc 0.7, test cost 1.2877, avg epoch time 798.2347, total time 115744.0379
Rep 0, Training with 500 data, Training at Epoch 146, train acc 0.704, train cost 1.2847, test acc 0.68, test cost 1.2873, avg epoch time 798.205, total time 116537.9325
Rep 0, Training with 500 data, Training at Epoch 147, train acc 0.654, train cost 1.2921, test acc 0.69, test cost 1.2914, avg epoch time 798.1821, total time 117332.7627
Rep 0, Training with 500 data, Training at Epoch 148, train acc 0.678, train cost 1.285, test acc 0.7, test cost 1.2814, avg epoch time 798.178, total time 118130.3503
Rep 0, Training with 500 data, Training at Epoch 149, train acc 0.712, train cost 1.2801, test acc 0.73, test cost 1.2787, avg epoch time 798.1906, total time 118930.4014
Rep 0, Training with 500 data, Training at Epoch 150, train acc 0.712, train cost 1.2797, test acc 0.71, test cost 1.2793, avg epoch time 798.1714, total time 119725.7111
Rep 0, Training with 500 data, Training at Epoch 151, train acc 0.698, train cost 1.2823, test acc 0.72, test cost 1.278, avg epoch time 798.1968, total time 120527.7177
Rep 0, Training with 500 data, Training at Epoch 152, train acc 0.712, train cost 1.2765, test acc 0.71, test cost 1.2781, avg epoch time 798.1888, total time 121324.7031
Rep 0, Training with 500 data, Training at Epoch 153, train acc 0.702, train cost 1.2768, test acc 0.74, test cost 1.2765, avg epoch time 798.1949, total time 122123.8212
Rep 0, Training with 500 data, Training at Epoch 154, train acc 0.684, train cost 1.2834, test acc 0.61, test cost 1.2908, avg epoch time 798.1842, total time 122920.3702
Rep 0, Training with 500 data, Training at Epoch 155, train acc 0.712, train cost 1.2865, test acc 0.71, test cost 1.2894, avg epoch time 798.1647, total time 123715.5322
Rep 0, Training with 500 data, Training at Epoch 156, train acc 0.718, train cost 1.2758, test acc 0.71, test cost 1.2776, avg epoch time 798.1618, total time 124513.2349
Rep 0, Training with 500 data, Training at Epoch 157, train acc 0.674, train cost 1.281, test acc 0.69, test cost 1.2842, avg epoch time 798.163, total time 125311.5928
Rep 0, Training with 500 data, Training at Epoch 158, train acc 0.716, train cost 1.2755, test acc 0.71, test cost 1.2762, avg epoch time 798.14, total time 126106.1193
Rep 0, Training with 500 data, Training at Epoch 159, train acc 0.672, train cost 1.2849, test acc 0.72, test cost 1.2814, avg epoch time 798.1594, total time 126907.3462
Rep 0, Training with 500 data, Training at Epoch 160, train acc 0.712, train cost 1.2763, test acc 0.71, test cost 1.2765, avg epoch time 798.1778, total time 127708.4497
Rep 0, Training with 500 data, Training at Epoch 161, train acc 0.664, train cost 1.2966, test acc 0.63, test cost 1.3003, avg epoch time 798.2071, total time 128511.3376
Rep 0, Training with 500 data, Training at Epoch 162, train acc 0.704, train cost 1.2782, test acc 0.7, test cost 1.2807, avg epoch time 798.2015, total time 129308.6354
Rep 0, Training with 500 data, Training at Epoch 163, train acc 0.664, train cost 1.2899, test acc 0.68, test cost 1.295, avg epoch time 798.2092, total time 130108.1048
Rep 0, Training with 500 data, Training at Epoch 164, train acc 0.714, train cost 1.2805, test acc 0.67, test cost 1.2813, avg epoch time 798.2059, total time 130905.7646
Rep 0, Training with 500 data, Training at Epoch 165, train acc 0.68, train cost 1.2905, test acc 0.67, test cost 1.2872, avg epoch time 798.2152, total time 131705.5081
Rep 0, Training with 500 data, Training at Epoch 166, train acc 0.736, train cost 1.281, test acc 0.7, test cost 1.2818, avg epoch time 798.2117, total time 132503.1427
Rep 0, Training with 500 data, Training at Epoch 167, train acc 0.708, train cost 1.2961, test acc 0.67, test cost 1.2941, avg epoch time 798.2207, total time 133302.8519
Rep 0, Training with 500 data, Training at Epoch 168, train acc 0.688, train cost 1.2783, test acc 0.73, test cost 1.2737, avg epoch time 798.2266, total time 134102.0679
Rep 0, Training with 500 data, Training at Epoch 169, train acc 0.632, train cost 1.2819, test acc 0.69, test cost 1.283, avg epoch time 798.2285, total time 134900.6085
Rep 0, Training with 500 data, Training at Epoch 170, train acc 0.698, train cost 1.2765, test acc 0.71, test cost 1.2771, avg epoch time 798.2367, total time 135700.2327
Rep 0, Training with 500 data, Training at Epoch 171, train acc 0.712, train cost 1.277, test acc 0.72, test cost 1.2783, avg epoch time 798.2197, total time 136495.565
Rep 0, Training with 500 data, Training at Epoch 172, train acc 0.7, train cost 1.2806, test acc 0.66, test cost 1.2824, avg epoch time 798.2234, total time 137294.4177
Rep 0, Training with 500 data, Training at Epoch 173, train acc 0.688, train cost 1.278, test acc 0.7, test cost 1.2827, avg epoch time 798.2146, total time 138091.1304
Rep 0, Training with 500 data, Training at Epoch 174, train acc 0.714, train cost 1.2764, test acc 0.7, test cost 1.2776, avg epoch time 798.2241, total time 138890.995
Rep 0, Training with 500 data, Training at Epoch 175, train acc 0.712, train cost 1.2755, test acc 0.73, test cost 1.2798, avg epoch time 798.2203, total time 139688.5554
Rep 0, Training with 500 data, Training at Epoch 176, train acc 0.698, train cost 1.2807, test acc 0.71, test cost 1.2792, avg epoch time 798.2372, total time 140489.7423
Rep 0, Training with 500 data, Training at Epoch 177, train acc 0.666, train cost 1.2853, test acc 0.61, test cost 1.2892, avg epoch time 798.2492, total time 141290.1131
Rep 0, Training with 500 data, Training at Epoch 178, train acc 0.708, train cost 1.2773, test acc 0.72, test cost 1.276, avg epoch time 798.2335, total time 142085.5569
Rep 0, Training with 500 data, Training at Epoch 179, train acc 0.704, train cost 1.2771, test acc 0.7, test cost 1.2819, avg epoch time 798.2316, total time 142883.4602
Rep 0, Training with 500 data, Training at Epoch 180, train acc 0.708, train cost 1.2746, test acc 0.7, test cost 1.2805, avg epoch time 798.2461, total time 143684.2931
Rep 0, Training with 500 data, Training at Epoch 181, train acc 0.69, train cost 1.2768, test acc 0.71, test cost 1.278, avg epoch time 798.2787, total time 144488.4441
Rep 0, Training with 500 data, Training at Epoch 182, train acc 0.728, train cost 1.2745, test acc 0.71, test cost 1.2777, avg epoch time 798.2623, total time 145283.742
Rep 0, Training with 500 data, Training at Epoch 183, train acc 0.69, train cost 1.2778, test acc 0.72, test cost 1.2792, avg epoch time 798.282, total time 146085.6007
Rep 0, Training with 500 data, Training at Epoch 184, train acc 0.72, train cost 1.2762, test acc 0.7, test cost 1.2779, avg epoch time 798.2766, total time 146882.8951
Rep 0, Training with 500 data, Training at Epoch 185, train acc 0.706, train cost 1.2767, test acc 0.71, test cost 1.2785, avg epoch time 798.2565, total time 147677.449
Rep 0, Training with 500 data, Training at Epoch 186, train acc 0.706, train cost 1.2754, test acc 0.71, test cost 1.2778, avg epoch time 798.261, total time 148476.5381
Rep 0, Training with 500 data, Training at Epoch 187, train acc 0.688, train cost 1.2779, test acc 0.69, test cost 1.2798, avg epoch time 798.2751, total time 149277.4498
Rep 0, Training with 500 data, Training at Epoch 188, train acc 0.704, train cost 1.2763, test acc 0.72, test cost 1.2767, avg epoch time 798.2716, total time 150075.0517
Rep 0, Training with 500 data, Training at Epoch 189, train acc 0.676, train cost 1.2781, test acc 0.7, test cost 1.2829, avg epoch time 798.2822, total time 150875.3423
Rep 0, Training with 500 data, Training at Epoch 190, train acc 0.71, train cost 1.2763, test acc 0.7, test cost 1.2773, avg epoch time 798.2778, total time 151672.7756
Rep 0, Training with 500 data, Training at Epoch 191, train acc 0.568, train cost 1.2978, test acc 0.54, test cost 1.3072, avg epoch time 798.2917, total time 152473.708
Rep 0, Training with 500 data, Training at Epoch 192, train acc 0.69, train cost 1.2768, test acc 0.69, test cost 1.2768, avg epoch time 798.3046, total time 153274.4745
Rep 0, Training with 500 data, Training at Epoch 193, train acc 0.634, train cost 1.2864, test acc 0.64, test cost 1.2868, avg epoch time 798.3095, total time 154073.743
Rep 0, Training with 500 data, Training at Epoch 194, train acc 0.71, train cost 1.2766, test acc 0.7, test cost 1.276, avg epoch time 798.3097, total time 154872.09
Rep 0, Training with 500 data, Training at Epoch 195, train acc 0.63, train cost 1.295, test acc 0.67, test cost 1.2971, avg epoch time 798.3252, total time 155673.4192
Rep 0, Training with 500 data, Training at Epoch 196, train acc 0.666, train cost 1.2877, test acc 0.66, test cost 1.2886, avg epoch time 798.3368, total time 156474.0196
Rep 0, Training with 500 data, Training at Epoch 197, train acc 0.622, train cost 1.2937, test acc 0.59, test cost 1.2942, avg epoch time 798.3387, total time 157272.7192
Rep 0, Training with 500 data, Training at Epoch 198, train acc 0.706, train cost 1.2744, test acc 0.71, test cost 1.2778, avg epoch time 798.3265, total time 158068.6456
Rep 0, Training with 500 data, Training at Epoch 199, train acc 0.694, train cost 1.3048, test acc 0.61, test cost 1.3111, avg epoch time 798.316, total time 158864.8931
Rep 0, Training with 500 data, Training at Epoch 200, train acc 0.706, train cost 1.2759, test acc 0.69, test cost 1.2805, avg epoch time 798.3181, total time 159663.6215
Rep 0, Training with 500 data, Training at Epoch 201, train acc 0.704, train cost 1.276, test acc 0.71, test cost 1.2769, avg epoch time 796.5121, total time 160098.9322
Training with 500 data, testing with 100 data, for 200 epochs...
Rep 1, Training with 500 data, Training at Epoch 1, train acc 0.238, train cost 1.3905, test acc 0.22, test cost 1.396, avg epoch time 800.6938, total time 800.6938
Rep 1, Training with 500 data, Training at Epoch 2, train acc 0.29, train cost 1.3722, test acc 0.24, test cost 1.3764, avg epoch time 800.1542, total time 1600.3083
Rep 1, Training with 500 data, Training at Epoch 3, train acc 0.282, train cost 1.3665, test acc 0.22, test cost 1.3766, avg epoch time 799.2426, total time 2397.7278
Rep 1, Training with 500 data, Training at Epoch 4, train acc 0.206, train cost 1.3973, test acc 0.17, test cost 1.4063, avg epoch time 798.502, total time 3194.008
Rep 1, Training with 500 data, Training at Epoch 5, train acc 0.152, train cost 1.3866, test acc 0.11, test cost 1.3925, avg epoch time 799.0331, total time 3995.1653
Rep 1, Training with 500 data, Training at Epoch 6, train acc 0.154, train cost 1.3869, test acc 0.14, test cost 1.3929, avg epoch time 799.4863, total time 4796.9181
Rep 1, Training with 500 data, Training at Epoch 7, train acc 0.284, train cost 1.3662, test acc 0.19, test cost 1.3694, avg epoch time 799.1897, total time 5594.3282
Rep 1, Training with 500 data, Training at Epoch 8, train acc 0.222, train cost 1.3786, test acc 0.15, test cost 1.3852, avg epoch time 798.8717, total time 6390.9736
Rep 1, Training with 500 data, Training at Epoch 9, train acc 0.24, train cost 1.3888, test acc 0.2, test cost 1.3906, avg epoch time 798.87, total time 7189.8301
Rep 1, Training with 500 data, Training at Epoch 10, train acc 0.16, train cost 1.3938, test acc 0.08, test cost 1.3961, avg epoch time 798.6876, total time 7986.8755
Rep 1, Training with 500 data, Training at Epoch 11, train acc 0.424, train cost 1.3556, test acc 0.45, test cost 1.3519, avg epoch time 798.4401, total time 8782.8409
